CreateMeshBuilder
Cylinder,8,0.0070,0.0070,0.09
Translate,0,-0.02,0
Rotate,0,1,0,180
SetColor,60,60,60

CreateMeshBuilder
Cylinder,35,0.032,0.032,0.014
Translate,-0.081,0,0
Rotate,0,0,1,90
SetColor,70,70,70

CreateMeshBuilder
AddVertex, -1.938444427196373e-08, -9.179391469160691e-09, 0.21000000834465027, 0.0, 0.0, 0.999969482421875
AddVertex, 0.12343494594097137, -9.179391469160691e-09, 0.1698935627937317, 0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.1173936128616333, 0.06489356607198715, 0.16157838702201843, 0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.0, 0.06489356607198715, 0.19972188770771027, 0.0, 0.3003021478652954, 0.9538254737854004
AddVertex, 0.0, 0.16989357769489288, 0.12343490868806839, 0.0, 0.7943663001060486, 0.6074098944664001
AddVertex, 0.07255325466394424, 0.16989357769489288, 0.09986092150211334, 0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.03814352676272392, 0.19972188770771027, 0.05249999091029167, 0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, -1.0071218525808945e-08, 0.19972188770771027, 0.06489357352256775, 0.0, 0.9415875673294067, 0.33671072125434875
AddVertex, -2.6206379288851167e-09, -0.19972188770771027, 0.06489352136850357, 0.0, -0.9415875673294067, 0.33671072125434875
AddVertex, 0.038143500685691833, -0.19972188770771027, 0.05249995365738869, 0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.07255324721336365, -0.16989359259605408, 0.09986091405153275, 0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, -8.208573376577988e-09, -0.16989359259605408, 0.1234348863363266, 0.0, -0.7943663001060486, 0.6074098944664001
AddVertex, 2.9672975188077544e-09, -0.06489358097314835, 0.19972185790538788, 0.0, -0.3003021478652954, 0.9538254737854004
AddVertex, 0.1173936054110527, -0.06489358097314835, 0.16157837212085724, 0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.12343494594097137, -9.179391469160691e-09, 0.1698935627937317, 0.5877559781074524, 0.0, 0.809015154838562
AddVertex, -1.938444427196373e-08, -9.179391469160691e-09, 0.21000000834465027, 0.0, 0.0, 0.999969482421875
AddVertex, 0.0, 0.12343490868806839, 0.16989357769489288, 0.0, 0.573503851890564, 0.8191778063774109
AddVertex, 0.09986097365617752, 0.12343490868806839, 0.13744677603244781, 0.48149052262306213, 0.573503851890564, 0.6627399325370789
